ShotID,VFXID,ExternalID,ShotName,Location,CameraMotion,SceneNumber,PageNumber,Frames,SequenceID,ProjectID,DirectorNotes,ShotDescription,Thumbnail,Status,ImageAssetID,AddConsumablesAllowance,WorkedBy,Type,Lens,PrimaryBidNumber,VFXTasks,IsReference,SortIndex,Take,Active
888,pws_160,NULL,VFX219_4,NULL,Handheld,NULL,NULL,48,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add Painwall effect-Burned Face effect",NULL,7,13319,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
889,pws_170,NULL,VFX219_5,NULL,Handheld,NULL,NULL,39,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add Painwall effect-Burned Face effect.- Wire Removal",NULL,7,13320,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
891,pws_190,NULL,VFX219_7,NULL,Handheld,NULL,19,39,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite. ***Add Painwall effect-Burned Face effect-Wire Removal",NULL,7,13336,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
892,pws_200,NULL,VFX219_8,NULL,Handheld,NULL,NULL,29,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add Painwall effect-Burned Face effect-Wire Removal",NULL,7,13337,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
893,pws_210,NULL,VFX219_9,NULL,Handheld,NULL,19,33,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add Painwall effect-Burned Face effect",NULL,7,13338,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
894,pws_220,NULL,VFX219_10,NULL,Handheld,NULL,19,32,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add Painwall effect-Burned face effect-Wire Removal",NULL,7,13339,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
895,pws_230,NULL,VFX219_11,NULL,Handheld,NULL,19,41,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add Painwall effect-Burned Face effect",NULL,7,13340,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
896,pws_240,NULL,VFX219_12,NULL,Handheld,NULL,19,61,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add Burned Face effect- Wire Removal",NULL,7,13341,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
897,pws_250,NULL,VFX219_13,NULL,"Locked Camera",NULL,19,52,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add Burned Face effect- Wire Removal",NULL,7,13342,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
898,pws_260,NULL,EP-102-19,NULL,NULL,NULL,19,150,231,17,NULL,"Digital Composite.***Add Burned Face effect- Wire Removal",NULL,1,13343,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
899,pws_270,NULL,EP-102-19,NULL,NULL,NULL,19,150,231,17,NULL,"Digital Composite.***Add Burned Face effect- Wire Removal",NULL,1,13344,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
900,pws_280,NULL,EP-102-19,NULL,NULL,NULL,19,150,231,17,NULL,"Digital Composite.***Add Burned Face effect- Wire Removal",NULL,1,13345,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
901,helicoptero,NULL,Helicopter_asset,NULL,NULL,NULL,NULL,0,245,18,NULL,NULL,NULL,0,NULL,1,NULL,1,NULL,0,NULL,NULL,NULL,NULL,1
957,burned_face,NULL,burned_face,NULL,NULL,NULL,NULL,0,289,17,NULL,NULL,NULL,0,NULL,1,NULL,1,NULL,0,NULL,NULL,NULL,NULL,1
958,painwall,NULL,painwall,NULL,NULL,NULL,NULL,0,289,17,NULL,NULL,NULL,0,NULL,1,NULL,1,NULL,0,NULL,NULL,NULL,NULL,1
966,mariposa,NULL,butterfly_asset,NULL,NULL,NULL,NULL,0,230,17,NULL,NULL,NULL,0,NULL,1,NULL,1,NULL,1,NULL,NULL,NULL,NULL,1
967,background,NULL,window_bg,NULL,NULL,NULL,NULL,0,255,17,NULL,NULL,NULL,0,NULL,1,NULL,1,NULL,0,NULL,NULL,NULL,NULL,1
969,pws_020,NULL,VFX203_2,NULL,NULL,NULL,NULL,31,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.- Wire Removal",NULL,7,13746,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
970,pws_040,NULL,VFX203_4,NULL,NULL,NULL,NULL,44,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add Painwall effect- Wire Removal",NULL,7,13748,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
971,pws_050,NULL,VFX203_5,NULL,NULL,NULL,NULL,19,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add Painwall effect- Wire Removal",NULL,7,13758,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
972,pws_060,NULL,VFX203_6,NULL,NULL,NULL,NULL,211,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add Burned Face & painwall effect- Wire Removal",NULL,7,13749,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
973,pws_070,NULL,VFX203_7,NULL,NULL,NULL,NULL,32,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add Burned Face & Painwall effect- Wire Removal",NULL,7,13750,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
974,pws_080,NULL,VFX203_8,NULL,NULL,NULL,NULL,38,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add Burned Face and painwall effect- Wire Removal",NULL,7,13752,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
975,pws_030,NULL,VFX203_3,NULL,NULL,NULL,NULL,31,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.- Wire Removal",NULL,7,13747,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
976,pws_090,NULL,VFX203_9,NULL,NULL,NULL,NULL,34,231,17,NULL,"Digital Composite.***Add Burned Face effect- Wire Removal",NULL,7,13753,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
977,pws_100,NULL,VFX203_10,NULL,NULL,NULL,NULL,30,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add Burned Face effect- Wire Removal",NULL,7,13754,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
978,pws_010,NULL,VFX203_1,NULL,NULL,NULL,NULL,31,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.- Wire Removal",NULL,7,13745,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
979,pws_120,NULL,VFX203_12,NULL,NULL,NULL,NULL,23,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add Burned Face effect- Wire Removal",NULL,7,13756,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
980,pws_110,NULL,VFX203_11,NULL,NULL,NULL,NULL,26,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.- Wire Removal",NULL,7,13755,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
981,cam_010,NULL,VFX249_1,NULL,"Locked Camera",NULL,NULL,46,256,17,"100% CGI80% Comp","Digital Composite.***Add SPARKS & SMOKE to broken camera dome.",NULL,7,13744,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
982,lgt_040,NULL,VFX229_4,NULL,"Locked Camera",NULL,NULL,36,233,17,"TELEVISA/FOX-04.30.09ApprovedDelivered 04.30.09","Digital Composite***Add Fire from Explosion and Debris in BG",NULL,7,13824,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
983,spk_020,NULL,VFX237_1,NULL,"Locked Camera",NULL,NULL,114,241,17,"TELEVISA/FOX-04.30.0950% more transparency in sparks. Change position of the fire, now it needs to be at the middle of the screen, more or le around where the Van is placed on screen.Changes made. Delivered 04.30.09","Digital Composite***Add SPARKS, SMOKE & DEBRIS in FG from the Pain Gun Explosion",NULL,7,13757,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
988,lgt_030,NULL,VFX229_3,NULL,NULL,NULL,NULL,52,233,17,"TELEVISA/FOX-04.30.09Check match with 229_4.Changes made. Delivered 04.30.09","Digital Composite***Add Fire from Explosion and Debris in BG",NULL,7,13825,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
989,pws_205,NULL,VFX219_extra,NULL,Handheld,NULL,NULL,31,231,17,"100%Awaiting approval to deliver hi-res.","Digital Composite.***Add Painwall effect-Burned Face effect",NULL,7,13913,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
990,tds_010,NULL,EP102-38,NULL,TBD,NULL,NULL,150,242,17,NULL,"Digital Composite***ADD Lights of Town in BG",NULL,1,13936,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
991,wfr_010,NULL,woods_fire_shot,NULL,TBD,NULL,NULL,150,247,17,NULL,"Digital Composite***Add Fire in BG of the woods",NULL,1,NULL,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
992,tds_020,NULL,EP102-38,NULL,TBD,NULL,NULL,150,242,17,NULL,"Digital Composite***Add Lights of Town in BG",NULL,1,13937,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
993,explosion,NULL,explosion_asset,NULL,NULL,NULL,NULL,0,233,17,NULL,"Explosion Asset",NULL,0,NULL,1,NULL,1,NULL,0,NULL,NULL,NULL,NULL,1
994,lightning,NULL,lightning_asset,NULL,NULL,NULL,NULL,0,233,17,NULL,"Lightning Asset",NULL,0,NULL,1,NULL,1,NULL,0,NULL,NULL,NULL,NULL,1
1000,pwh_020,NULL,VFXEXTRA_1.2,NULL,Handheld,NULL,NULL,16,310,17,"0%We have not received the hi-res material yet.","Digital Composite.***Add Burned hand & Painwall effect",NULL,7,13983,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1001,pwh_030,NULL,VFXEXTRA_1.3,NULL,Handheld,NULL,NULL,39,310,17,"0%We have not received the hi-res material yet.","Digital Composite.***Add Burned hand & Painwall effect",NULL,1,14588,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1002,jbs_020,NULL,VFX403_02,NULL,Handheld,NULL,NULL,54,297,19,"FOX/TELEVISA 05.13.09Sent Mid-Res plyblast for ReviewOLLIN VFX 05.15.09Awaiting formal approvalFOX/TELEVISA 05.19.09Bee size needs to be smaller. Bee needs to bounce more up and down.Ollin VFX 05.26.09Sent Mid-Res for reviewOllin VFX 05.26.09Sent Mid-Res comped version for reviewFOX/Televisa 05.29.09FINAL APPROVEDFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***Add and Animate CG bee.",NULL,6,14153,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1003,jbs_030,NULL,VFX403_03,NULL,Handheld,NULL,NULL,63,297,19,"FOX/TELEVISA 05.13.09Sent Mid-Res plyblast for ReviewOLLIN VFX 05.15.09Awaiting formal approvalFOX/TELEVISA 05.19.09Bee size needs to be smaller. Bee needs to bounce more up and down.OLLIN VFX 05.26.09Sent Mid-Res for reviewOLLIN VFX 05.27.09Sent Comped version mid-res for reviewOLLIN VFX 06.02.09Sent Comped version mid-res for Final ApprovalOLLIN VFX 06.04.09Little detail changes made. Sent Hi-Res Delivery","Digital Composite.***Add and Animate CG bee.",NULL,6,14154,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1004,egg_010,NULL,VFX404-01,NULL,NULL,NULL,NULL,16,298,19,"FOX/TELEVISA 05.13.09Sent Mid-Res for ReviewFOX/TELEVISA 05.15.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***Remove rig from egg.",NULL,6,14237,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1005,cbs_020,NULL,VFX439_02,NULL,Handheld,NULL,NULL,174,296,19,"FOX/TELEVISA 05.18.09Sent Mid-Res for ReviewOLLIN VFX 05.22.09Sent mid-res for review. Ready to renderFOX/TELEVISA 05.29.09FINAL APPROVEDFOX/TELEVISA 06.03.09Make bee 10-15% smallerOLLIN VFX 06.04.09Sent Mid-Res for Final ApprovalFOX/TELEVISA 06.04.09Make Bee 15% smallerOLLIN VFX 06.05.09Changes Made - Approved by Televisa HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14166,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1006,jbs_040,NULL,VFX403_04,NULL,Handheld,NULL,NULL,22,297,19,"FOX/TELEVISA 05.13.09Sent Mid-Res plyblast for ReviewOLLIN VFX 05.15.09Awaiting formal approvalFOX/TELEVISA 05.19.09Bee Animation and size approvedOllin VFX 05.21.09Animation ready to renderOllin VFX 05.27.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14165,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1007,cbs_130,NULL,VFX439_13,NULL,Handheld,NULL,NULL,123,296,19,"FOX/TELEVISA 05.21.0Sent Mid-Res for reviewOllin VFX 05.22.09Feedback received. Sent mid-res for review. Ready to renderFOX/Televisa 06.01.09Mid-Res Comped version sent for review. Position and Timing OK.  Work on bee's wings transparency. Add highlight and avoid shadows.OLLIN VFX 06.02.09Changed made. Sent Mid-Res Comped Version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14176,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1008,cbs_140,NULL,VFX439_14,NULL,Handheld,NULL,NULL,101,296,19,"FOX/TELEVISA 05.19.09Sent Mid-Res for ReviewOLLIN VFX 05.21.09Animation ready to renderOLLIN VFX 05.26.09Sent Mid-Res for reviewFOX/TELEVISA 05.29.09Amount of bees approved. 90% of bees should mantain current speed and 10% should be slower (as in previous animation)FOX/TELEVISA 06.01.09Mid-Res Previz version sent for review. Amount of bees and animation ApprovedOLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14177,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1009,cbs_150,NULL,VFX439_15,NULL,Handheld,NULL,NULL,125,296,19,"OLLIN VFX 05.21.09Animation ready to renderOLLIN VFX 05.26.09Sent Mid-Res for reviewFOX/TELEVISA 05.29.09Animation and Amount of bees Approved. Ready to renderOLLIN VFX 06.02.09Sent Mid-Res Comped Version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14178,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1010,cbs_160,NULL,VFX439_16,NULL,Handheld,NULL,NULL,109,296,19,"FOX/TELEVISA 05.19.09Sent Mid-Res for ReviewOLLIN VFX 05.21.09Animation ready to renderOLLIN VFX 05.26.09Sent Mid-Res for reviewFOX/TELEVISA 05.29.09Amount of bees approved. 90% of bees should mantain current speed and 10% should be slower (as in previous animation)FOX/Televisa 06.01.09Mid-Res Previz version sent for review.Amount of bees and animation ApprovedOLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14179,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1011,cbs_170,NULL,VFX439_17,NULL,Handheld,NULL,NULL,111,296,19,"OLLIN VFX 05.21.09Animation ready to renderOLLIN VFX 05.26.09Sent Mid-Res for reviewOLLIN VFX 05.27.09Sent Comped version mid-res for reviewFOX/TELEVISA 05.29.09Amount of bees approved. 90% of bees should mantain current speed and 10% should be slower (as in previous animation)FOX/TELEVISA 06.01.09Mid-Res Previz version sent for review. Amount of bees and animation Approved.OLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14180,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1012,cbs_180,NULL,VFX439_18,NULL,Handheld,NULL,NULL,64,296,19,"OLLIN VFX 05.20.09Sent Mid_Res for review. Animation to be renderedOLLIN VFX 05.21.09Animation approved. Ready to renderFOX/TELEVISA 05.29.09Animation and Amount of bees Approved. Ready to renderOLLIN VFX 06.02.09Sent Mid-Res Comped Version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14181,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1013,cbs_190,NULL,VFX439_19,NULL,Handheld,NULL,NULL,88,296,19,"FOX/TELEVISA 05.19.09Sent Mid-Res for ReviewOLLIN VFX 05.20.09Sent Mid_Res for reviewOLLIN VFX 05.21.09Animation approved. Ready to renderOLLIN VFX 05.26.09Sent Mid-Res for reviewFOX/TELEVISA 05.29.09Animation and Amount of bees ApprovedOLLIN VFX 06.02.09Sent Mid-Res Comped Version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14182,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1014,cbs_200,NULL,VFX439_20,NULL,Handheld,NULL,NULL,37,296,19,"OLLIN VFX 05.21.09Animation approved. Ready to renderOLLIN VFX 05.26.09Sent Mid-Res for reviewFOX/TELEVISA 05.29.09Amount of bees approved. 90% of bees should mantain current speed and 10% should be slower (as in previous animation)FOX/TELEVISA 06.01.09Mid-Res Previz version sent for review. Amount of bees and animation ApprovedOLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14183,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1015,cbs_210,NULL,VFX439_21,NULL,Handheld,NULL,NULL,47,296,19,"OLLIN VFX 05.22.09Sent mid-res for review. Ready to renderOLLIN VFX 05.26.09Sent Mid-Res for reviewFOX/TELEVISA 05.29.09Amount of bees approved. 90% of bees should mantain current speed and 10% should be slower (as in previous animation)FOX/TELEVISA 06.01.09Mid-Res Previz version sent for review. Amount of bees and animation ApprovedOLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14184,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1016,cbs_220,NULL,VFX439_22,NULL,Handheld,NULL,NULL,36,296,19,"OLLIN VFX 05.20.09Sent Mid_Res for reviewOLLIN VFX 05.21.09Animation approved. Ready to renderOLLIN VFX 05.26.09Sent Mid-Res for reviewFOX/TELEVISA 05.29.09Amount of bees approved. 90% of bees should mantain current speed and 10% should be slower (as in previous animation)FOX/TELEVISA 06.01.09Mid-Res Previz version sent for review. Amount of bees and animation ApprovedOLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14185,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1017,cbs_230,NULL,VFX439_23,NULL,Handheld,NULL,NULL,283,296,19,"OLLIN VFX 05.20.09Sent Mid_Res for reviewOLLIN VFX 05.21.09Animation approved. Ready to renderOLLIN VFX 05.27.09Sent Comped version mid-res for reviewFOX/TELEVISA 05.29.09Animation and amount of bees Approved. Ready to renderOLLIN VFX 06.02.09Sent Mid-Res Comped Version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14186,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1018,cbs_240,NULL,VFX439_24,NULL,Handheld,NULL,NULL,60,296,19,"Ollin VFX 05.20.09Sent Mid_Res for reviewOllin VFX 05.21.09Animation approved. Ready to renderOllin VFX 05.27.09Sent Comped version mid-res for reviewFOX/Televisa 05.29.09Amount of bees approved. 90% of bees should mantain current speed and 10% should be slower (as in previous animation)FOX/Televisa 06.01.09Mid-Res Previz version sent for review. Amount of bees and animation ApprovedOLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.05.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14187,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1019,cbs_250,NULL,VFX439_25,NULL,Handheld,NULL,NULL,92,296,19,"Ollin VFX 05.20.09Sent Mid_Res for reviewOllin VFX 05.21.09Animation approved. Ready to renderOllin VFX 05.26.09Sent Mid-Res for reviewFOX/Televisa 05.29.09Amount of bees approved. 90% of bees should mantain current speed and 10% should be slower (as in previous animation)FOX/Televisa 06.01.09Mid-Res Previz version sent for review. Amount of bees and animation ApprovedOLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.05.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14188,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1020,cbs_260,NULL,VFX439_26,NULL,Handheld,NULL,NULL,173,296,19,"Ollin VFX 05.20.09Sent Mid_Res for reviewOllin VFX 05.21.09Animation approved. Ready to renderOllin VFX 05.26.09Sent Mid-Res for reviewFOX/TELEVISA 05.27.09Animation OK. More Bees to be addedOLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.05.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14189,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1021,cbs_270,NULL,VFX439_27,NULL,Handheld,NULL,NULL,118,296,19,"Ollin VFX 05.20.09Sent Mid_Res for reviewOllin VFX 05.21.09Animation approved. Ready to renderOllin VFX 05.26.09Sent Mid-Res for reviewFOX/Televisa 05.27.09FINAL APPROVEDOLLIN VFX 06.05.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14190,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1022,cbs_280,NULL,VFX439_28,NULL,Handheld,NULL,89,95,296,19,"Ollin VFX 05.20.09Sent Mid_Res for reviewOllin VFX 05.21.09Animation approved. Ready to renderOllin VFX 05.27.09Mid-Res Comped version sent for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.05.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14191,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1023,cbs_290,NULL,VFX439_29,NULL,Handheld,NULL,NULL,132,296,19,"Ollin VFX 05.20.09Sent Mid_Res for reviewOllin VFX 05.21.09Animation approved. Ready to renderOllin VFX 05.22.09Sent comped version mid-res for reviewFOX/Televisa 05.27.09FINAL APPROVEDOLLIN VFX 06.05.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14192,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1024,cbs_300,NULL,VFX439_30,NULL,Handheld,NULL,NULL,295,296,19,"Ollin VFX 05.20.09Sent Mid_Res for reviewOllin VFX 05.21.09Animation approved. Ready to renderOllin VFX 05.26.09Sent Mid-Res for reviewFOX/Televisa 06.01.09FINAL APPROVEDOLLIN VFX 06.05.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEES.",NULL,6,14193,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
